,time,"1, 0, RFPSt","1, 1, RFPSt","1, 2, RFPSt","1, 0, GFP","1, 1, GFP","1, 2, GFP","B, 0, RFPSt","B, 1, RFPSt","B, 2, RFPSt","B, 3, RFPSt","B, 4, RFPSt","B, 5, RFPSt","B, 6, RFPSt","B, 7, RFPSt","B, 8, RFPSt","B, 9, RFPSt","B, 10, RFPSt","B, 11, RFPSt","B, 12, RFPSt","B, 13, RFPSt","B, 14, RFPSt","B, 0, GFP","B, 1, GFP","B, 2, GFP","B, 3, GFP","B, 4, GFP","B, 5, GFP","B, 6, GFP","B, 7, GFP","B, 8, GFP","B, 9, GFP","B, 10, GFP","B, 11, GFP","B, 12, GFP","B, 13, GFP","B, 14, GFP","10, 0, RFPSt","10, 1, RFPSt","10, 2, RFPSt","10, 0, GFP","10, 1, GFP","10, 2, GFP","18, 0, RFPSt","18, 1, RFPSt","18, 2, RFPSt","18, 0, GFP","18, 1, GFP","18, 2, GFP","19, 0, RFPSt","19, 1, RFPSt","19, 2, RFPSt","19, 0, GFP","19, 1, GFP","19, 2, GFP","27, 0, RFPSt","27, 1, RFPSt","27, 2, RFPSt","27, 0, GFP","27, 1, GFP","27, 2, GFP","2, 0, RFPSt","2, 1, RFPSt","2, 2, RFPSt","2, 0, GFP","2, 1, GFP","2, 2, GFP","11, 0, RFPSt","11, 1, RFPSt","11, 2, RFPSt","11, 0, GFP","11, 1, GFP","11, 2, GFP","20, 0, RFPSt","20, 1, RFPSt","20, 2, RFPSt","20, 0, GFP","20, 1, GFP","20, 2, GFP","3, 0, RFPSt","3, 1, RFPSt","3, 0, GFP","3, 1, GFP","9, 0, RFPSt","9, 1, RFPSt","9, 2, RFPSt","9, 0, GFP","9, 1, GFP","9, 2, GFP","12, 0, RFPSt","12, 1, RFPSt","12, 2, RFPSt","12, 0, GFP","12, 1, GFP","12, 2, GFP","21, 0, RFPSt","21, 1, RFPSt","21, 2, RFPSt","21, 0, GFP","21, 1, GFP","21, 2, GFP","4, 0, RFPSt","4, 1, RFPSt","4, 2, RFPSt","4, 0, GFP","4, 1, GFP","4, 2, GFP","13, 0, RFPSt","13, 1, RFPSt","13, 2, RFPSt","13, 0, GFP","13, 1, GFP","13, 2, GFP","22, 0, RFPSt","22, 1, RFPSt","22, 2, RFPSt","22, 0, GFP","22, 1, GFP","22, 2, GFP","5, 0, RFPSt","5, 1, RFPSt","5, 2, RFPSt","5, 0, GFP","5, 1, GFP","5, 2, GFP","14, 0, RFPSt","14, 1, RFPSt","14, 2, RFPSt","14, 0, GFP","14, 1, GFP","14, 2, GFP","23, 0, RFPSt","23, 1, RFPSt","23, 2, RFPSt","23, 0, GFP","23, 1, GFP","23, 2, GFP","6, 0, RFPSt","6, 1, RFPSt","6, 2, RFPSt","6, 0, GFP","6, 1, GFP","6, 2, GFP","15, 0, RFPSt","15, 1, RFPSt","15, 2, RFPSt","15, 0, GFP","15, 1, GFP","15, 2, GFP","24, 0, RFPSt","24, 1, RFPSt","24, 2, RFPSt","24, 0, GFP","24, 1, GFP","24, 2, GFP","7, 0, RFPSt","7, 1, RFPSt","7, 2, RFPSt","7, 0, GFP","7, 1, GFP","7, 2, GFP","16, 0, RFPSt","16, 1, RFPSt","16, 2, RFPSt","16, 0, GFP","16, 1, GFP","16, 2, GFP","25, 0, RFPSt","25, 1, RFPSt","25, 2, RFPSt","25, 0, GFP","25, 1, GFP","25, 2, GFP","8, 0, RFPSt","8, 1, RFPSt","8, 2, RFPSt","8, 0, GFP","8, 1, GFP","8, 2, GFP","17, 0, RFPSt","17, 1, RFPSt","17, 2, RFPSt","17, 0, GFP","17, 1, GFP","17, 2, GFP","26, 0, RFPSt","26, 1, RFPSt","26, 2, RFPSt","26, 0, GFP","26, 1, GFP","26, 2, GFP"
0,0,390,388,394,529,561,535,415,436,425,348,410,253,391,388,395,323,345,370,283,310,263,552,585,568,517,555,404,528,577,549,457,487,485,396,426,340,350,338,322,486,488,474,345.0,388.0,317.0,495,581,464,365,379,343,520,560,512,314,317,272,477,492,393,434,383,391,592,565,582,373,369,379,554,570,561,370,345,340,540,529,508,379,438,556,636,403.0,364.0,370.0,590,554,531,374,366,405,555,556,612,398,406,318,588,616,525,428,408,373,597,584,537,406,401,339,588,594,509,362,343,236,519,540,402,415.0,396,404.0,582,572,590,341,318.0,384,525,503,556,374,326,354,527,514,527,405.0,395.0,365.0,541,565,541,346.0,348.0,335.0,493,507,484,361,354,312,516,529,453,406.0,380.0,275.0,559,545,425,326.0,331.0,354.0,447,482,495,288,333,268,397,492,405,285.0,287.0,242.0,362,387,342,303.0,305.0,253.0,416,423,339,310,332,266,411,461,372
1,10,368,362,366,400,411,393,368,371,380,313,378,247,369,349,350,289,328,360,273,299,254,391,398,403,369,395,306,385,397,387,333,369,389,314,324,285,315,323,291,352,357,343,318.0,360.0,311.0,361,423,353,330,347,312,417,445,405,299,306,269,407,403,345,380,363,362,411,403,407,339,338,359,381,393,381,344,324,324,418,404,414,350,399,399,443,375.0,342.0,355.0,403,376,370,356,342,378,386,386,430,370,365,286,457,472,398,391,370,353,440,403,376,378,375,308,418,419,364,339,325,229,413,431,349,390.0,371,377.0,410,395,408,314,300.0,363,386,371,407,350,307,348,418,393,424,379.0,367.0,339.0,399,407,385,327.0,332.0,317.0,365,362,362,349,334,301,426,427,387,386.0,358.0,263.0,420,404,328,305.0,314.0,348.0,338,359,373,282,314,255,336,422,344,274.0,277.0,236.0,309,312,291,299.0,297.0,238.0,336,335,281,300,321,262,373,415,348
2,20,369,347,362,432,437,422,367,363,378,307,379,249,369,341,339,288,330,369,266,302,263,382,381,382,338,379,301,367,366,363,313,352,389,302,313,285,311,323,286,377,379,361,319.0,362.0,313.0,380,441,365,325,341,310,547,608,538,294,308,274,567,563,486,380,362,366,444,431,429,332,333,359,399,406,403,340,318,321,558,542,560,344,394,419,466,377.0,341.0,352.0,434,402,389,353,342,377,405,401,447,368,363,279,618,636,517,382,372,351,457,424,396,379,375,303,435,432,385,342,327,228,528,567,480,394.0,365,382.0,442,415,426,310,300.0,363,398,382,413,347,304,345,544,519,564,379.0,367.0,332.0,428,429,403,325.0,331.0,318.0,383,385,378,343,326,304,569,572,532,389.0,359.0,267.0,455,435,352,307.0,316.0,342.0,357,373,393,283,310,254,445,578,466,282.0,277.0,238.0,345,346,321,302.0,300.0,236.0,367,368,295,299,317,265,524,592,486
3,30,393,379,392,505,517,504,365,363,376,308,373,246,369,334,341,287,334,374,269,303,264,393,388,386,342,381,304,366,362,371,319,354,405,317,320,293,335,340,305,439,437,419,346.0,397.0,340.0,450,512,443,332,346,315,804,895,784,298,313,278,890,893,757,410,395,398,522,505,512,359,364,378,469,473,476,345,321,322,847,821,838,374,421,489,550,401.0,367.0,376.0,516,471,458,380,368,417,469,466,525,374,363,279,928,944,751,421,397,379,552,509,468,404,402,328,512,518,444,343,329,227,785,852,714,421.0,394,406.0,534,492,512,339,318.0,393,464,441,476,346,300,349,823,792,867,404.0,394.0,358.0,524,512,479,355.0,350.0,349.0,457,458,444,348,337,316,875,888,828,426.0,401.0,294.0,561,538,428,333.0,341.0,374.0,430,440,473,279,316,255,685,903,715,310.0,308.0,269.0,434,415,395,336.0,330.0,253.0,452,455,349,301,325,273,817,947,744
4,40,490,496,496,621,646,615,371,365,374,310,376,244,362,337,340,284,331,384,270,305,269,403,400,402,354,389,307,381,373,386,324,374,427,324,328,306,411,405,379,532,524,499,441.0,512.0,422.0,556,636,552,341,357,322,1132,1288,1119,311,332,293,1378,1369,1160,508,506,502,645,629,632,452,463,452,558,585,573,357,333,342,1256,1208,1228,471,515,601,677,487.0,446.0,464.0,644,585,577,476,441,522,574,556,640,388,380,290,1376,1402,1090,533,487,466,696,644,582,492,493,401,637,638,540,350,346,243,1169,1281,1047,510.0,478,498.0,671,603,628,437,387.0,490,578,542,576,355,311,374,1259,1203,1321,493.0,491.0,449.0,665,644,595,444.0,426.0,433.0,567,558,543,368,352,332,1341,1375,1276,540.0,512.0,376.0,735,693,538,424.0,420.0,468.0,524,553,588,289,338,269,1051,1401,1099,392.0,387.0,359.0,557,525,504,436.0,417.0,309.0,565,580,427,321,346,284,1263,1470,1116
5,50,661,727,685,756,800,747,371,367,377,310,377,252,364,337,340,284,338,394,271,309,268,425,412,412,364,412,319,396,390,400,334,396,458,344,345,321,556,541,521,643,622,599,640.0,748.0,592.0,681,773,677,366,395,351,1478,1730,1476,350,363,322,2040,2012,1674,693,742,719,784,782,772,635,667,616,682,711,709,384,358,371,1718,1661,1691,671,712,725,829,691.0,636.0,653.0,810,734,718,681,605,739,700,678,785,415,414,310,1939,1923,1506,788,675,669,866,805,721,697,714,572,789,800,669,372,373,267,1634,1784,1449,703.0,680,702.0,830,746,783,641,531.0,700,715,669,698,386,334,410,1814,1700,1885,689.0,701.0,653.0,831,808,745,649.0,603.0,609.0,710,690,677,397,387,362,1924,1980,1841,782.0,775.0,549.0,938,877,675,611.0,587.0,666.0,650,687,726,308,364,298,1491,1988,1565,567.0,553.0,547.0,699,657,626,632.0,595.0,423.0,703,722,517,348,380,307,1806,2146,1587
6,60,906,1076,984,904,960,892,371,362,376,304,374,248,360,331,340,279,336,395,273,309,269,455,432,433,374,429,334,410,411,422,345,427,483,363,366,333,797,762,745,776,742,706,964.0,1150.0,884.0,815,943,812,403,446,384,1783,2106,1797,406,416,365,2777,2743,2241,969,1115,1063,939,945,930,935,1000,883,821,853,855,426,392,421,2147,2063,2147,991,1024,871,993,1032.0,949.0,976.0,1000,899,871,1005,877,1105,824,819,944,471,463,350,2567,2488,1944,1205,1008,994,1051,991,877,1037,1066,876,951,968,825,401,425,312,2117,2348,1901,1033.0,1018,1052.0,1010,897,962,986,777.0,1048,870,795,833,426,366,467,2396,2241,2494,1027.0,1076.0,1002.0,1019,983,910,1008.0,899.0,920.0,868,842,826,448,454,418,2555,2696,2458,1201.0,1224.0,838.0,1168,1095,820,941.0,863.0,1002.0,794,834,877,343,423,341,1994,2648,2084,869.0,831.0,878.0,854,798,768,971.0,901.0,621.0,852,885,626,396,439,348,2439,2916,2095
7,70,1246,1518,1359,1041,1128,1040,371,364,373,307,370,246,358,336,342,279,338,405,271,309,275,476,451,450,395,451,350,429,438,440,361,453,510,384,383,356,1118,1077,1045,902,869,817,1401.0,1714.0,1309.0,948,1100,954,453,520,436,2004,2406,2054,500,495,434,3572,3491,2851,1361,1594,1530,1098,1113,1108,1338,1440,1222,956,1000,1003,482,445,491,2539,2450,2561,1432,1460,1013,1160,1517.0,1398.0,1449.0,1189,1066,1025,1472,1257,1614,971,954,1107,540,543,408,3169,3047,2360,1810,1461,1459,1250,1161,1032,1529,1572,1321,1128,1147,992,451,498,381,2630,2925,2371,1505.0,1486,1556.0,1187,1052,1147,1479,1132.0,1554,1026,929,975,495,423,550,3032,2857,3128,1520.0,1630.0,1507.0,1189,1172,1080,1535.0,1328.0,1369.0,1030,997,980,529,540,489,3233,3410,3152,1813.0,1905.0,1286.0,1382,1311,990,1428.0,1268.0,1504.0,938,985,1044,392,515,408,2509,3359,2636,1314.0,1247.0,1379.0,1012,941,927,1460.0,1374.0,909.0,1019,1052,729,466,529,418,3089,3694,2640
8,80,1670,2080,1839,1205,1298,1196,370,361,374,302,373,248,357,333,339,274,339,408,268,306,271,498,465,468,407,467,360,446,456,464,376,471,534,403,397,372,1519,1467,1431,1025,993,928,1991.0,2509.0,1884.0,1083,1264,1104,523,614,506,2193,2626,2253,630,610,527,4407,4289,3476,1874,2254,2177,1269,1294,1294,1866,2021,1719,1093,1146,1149,568,521,582,2898,2783,2897,2032,2036,1161,1320,2207.0,2012.0,2080.0,1373,1233,1188,2128,1771,2332,1117,1086,1273,645,652,489,3736,3635,2776,2590,2071,2078,1439,1331,1182,2201,2272,1958,1293,1321,1170,521,599,464,3131,3519,2803,2132.0,2121,2223.0,1361,1219,1316,2168,1629.0,2256,1197,1076,1119,581,511,672,3680,3501,3802,2207.0,2378.0,2165.0,1386,1367,1249,2254.0,1904.0,2007.0,1200,1153,1140,634,668,590,3937,4171,3864,2623.0,2817.0,1924.0,1604,1540,1162,2067.0,1832.0,2165.0,1080,1149,1211,458,631,510,3024,4091,3233,1915.0,1802.0,2054.0,1182,1094,1079,2115.0,2022.0,1305.0,1178,1225,841,564,650,502,3773,4536,3215
9,90,2187,2717,2424,1380,1461,1373,368,358,373,299,373,249,352,329,340,278,339,412,267,308,272,506,476,480,417,480,372,451,473,479,384,487,552,413,413,385,2023,1959,1915,1163,1116,1047,2774.0,3535.0,2646.0,1215,1444,1259,625,744,604,2341,2784,2423,807,758,651,5233,5105,4142,2502,3043,2920,1440,1484,1461,2496,2732,2338,1230,1297,1312,689,627,708,3202,3076,3173,2723,2731,1291,1478,3083.0,2794.0,2892.0,1560,1403,1355,2953,2418,3248,1274,1233,1455,773,793,597,4233,4193,3205,3529,2833,2822,1619,1504,1333,3033,3192,2747,1457,1500,1328,617,733,567,3670,4094,3206,2957.0,2908,3043.0,1558,1372,1494,3067,2276.0,3154,1366,1225,1279,713,628,831,4366,4127,4444,3083.0,3331.0,3004.0,1581,1565,1428,3141.0,2659.0,2804.0,1362,1319,1291,782,834,724,4651,4979,4592,3698.0,3997.0,2744.0,1846,1767,1332,2873.0,2557.0,2990.0,1219,1313,1368,555,790,633,3569,4825,3846,2710.0,2536.0,2915.0,1354,1261,1237,2932.0,2862.0,1816.0,1343,1399,952,694,815,617,4474,5435,3832
