,time,"L16, 0, RFPEx","L16, 1, RFPEx","L16, 2, RFPEx","L16, 3, RFPEx","L16, 0, GFP","L16, 1, GFP","L16, 2, GFP","L16, 3, GFP","L8, 0, RFPEx","L8, 1, RFPEx","L8, 2, RFPEx","L8, 3, RFPEx","L8, 0, GFP","L8, 1, GFP","L8, 2, GFP","L8, 3, GFP","B, 0, RFPEx","B, 1, RFPEx","B, 2, RFPEx","B, 0, GFP","B, 1, GFP","B, 2, GFP","R0.5, 0, RFPEx","R0.5, 1, RFPEx","R0.5, 2, RFPEx","R0.5, 3, RFPEx","R0.5, 0, GFP","R0.5, 1, GFP","R0.5, 2, GFP","R0.5, 3, GFP","A16, 0, RFPEx","A16, 1, RFPEx","A16, 2, RFPEx","A16, 0, GFP","A16, 1, GFP","A16, 2, GFP","A0.1, 0, RFPEx","A0.1, 1, RFPEx","A0.1, 2, RFPEx","A0.1, 0, GFP","A0.1, 1, GFP","A0.1, 2, GFP","L0.1, 0, RFPEx","L0.1, 1, RFPEx","L0.1, 0, GFP","L0.1, 1, GFP","O0.5, 0, RFPEx","O0.5, 1, RFPEx","O0.5, 2, RFPEx","O0.5, 3, RFPEx","O0.5, 0, GFP","O0.5, 1, GFP","O0.5, 2, GFP","O0.5, 3, GFP","A8, 0, RFPEx","A8, 1, RFPEx","A8, 2, RFPEx","A8, 0, GFP","A8, 1, GFP","A8, 2, GFP","L4, 0, RFPEx","L4, 1, RFPEx","L4, 2, RFPEx","L4, 0, GFP","L4, 1, GFP","L4, 2, GFP","L, 0, RFPEx","L, 1, RFPEx","L, 2, RFPEx","L, 0, GFP","L, 1, GFP","L, 2, GFP","A4, 0, RFPEx","A4, 1, RFPEx","A4, 2, RFPEx","A4, 0, GFP","A4, 1, GFP","A4, 2, GFP","L0.01, 0, RFPEx","L0.01, 1, RFPEx","L0.01, 2, RFPEx","L0.01, 0, GFP","L0.01, 1, GFP","L0.01, 2, GFP","L2, 0, RFPEx","L2, 1, RFPEx","L2, 2, RFPEx","L2, 0, GFP","L2, 1, GFP","L2, 2, GFP","A, 0, RFPEx","A, 1, RFPEx","A, 2, RFPEx","A, 0, GFP","A, 1, GFP","A, 2, GFP","A2, 0, RFPEx","A2, 1, RFPEx","A2, 2, RFPEx","A2, 0, GFP","A2, 1, GFP","A2, 2, GFP","A0.01, 0, RFPEx","A0.01, 1, RFPEx","A0.01, 2, RFPEx","A0.01, 0, GFP","A0.01, 1, GFP","A0.01, 2, GFP","L1, 0, RFPEx","L1, 1, RFPEx","L1, 2, RFPEx","L1, 0, GFP","L1, 1, GFP","L1, 2, GFP","R1, 0, RFPEx","R1, 1, RFPEx","R1, 2, RFPEx","R1, 3, RFPEx","R1, 0, GFP","R1, 1, GFP","R1, 2, GFP","R1, 3, GFP","A1, 0, RFPEx","A1, 1, RFPEx","A1, 2, RFPEx","A1, 0, GFP","A1, 1, GFP","A1, 2, GFP","L0.5, 0, RFPEx","L0.5, 1, RFPEx","L0.5, 2, RFPEx","L0.5, 0, GFP","L0.5, 1, GFP","L0.5, 2, GFP","O1, 0, RFPEx","O1, 1, RFPEx","O1, 2, RFPEx","O1, 0, GFP","O1, 1, GFP","O1, 2, GFP","A0.5, 0, RFPEx","A0.5, 1, RFPEx","A0.5, 2, RFPEx","A0.5, 0, GFP","A0.5, 1, GFP","A0.5, 2, GFP"
0,0,243,370,291,268,350,510,431,397,363,382,348,349,541,558,500,493,317,354,303,372,451,305,350,304,341,203,477,418,454,304,337,359,294,517,569,495,345,316,315,632,557,517,343,349,533,512,323,353,252,216,442,525,430,341,350,338,288,581,574,509,367,355,328,499,537,483,346,351,314,420,448,416,354,343,343,597,566,591,376,411,304,559,594,420,383,372,370,576,550,560,309,274,334,409,368,427,340,334,326,557,546,468,351,291,271,582,477,412,366,359,265,552,535,418,348,328,279,279,466,417,368,414,330,349,300,543,595,474,358,349,324,529,492,452,320,323,275,395,366,328,288,238,330,437,417,555
1,10,229,359,272,250,317,423,360,333,344,369,336,326,427,425,394,371,297,348,288,284,316,257,346,288,333,199,420,364,389,278,301,326,266,332,367,335,313,285,289,359,337,335,311,311,359,364,316,333,245,205,373,401,356,304,322,302,257,362,352,317,349,335,313,362,388,368,330,340,294,396,417,385,327,329,329,352,341,352,353,382,285,392,437,343,370,352,359,415,396,414,299,261,323,379,349,401,319,309,283,363,356,309,324,262,238,366,311,289,347,345,242,396,389,317,338,309,255,252,393,370,326,368,307,329,281,344,374,328,340,335,310,391,372,348,307,302,250,361,362,316,259,221,313,287,286,359
2,20,227,358,266,243,424,580,479,435,344,369,331,317,569,580,514,480,285,344,287,284,324,259,342,285,327,198,596,492,521,376,288,316,257,418,459,416,312,281,282,430,406,401,300,298,456,459,310,325,243,202,489,523,488,416,313,293,253,443,433,383,342,333,303,465,502,471,327,339,293,550,584,537,319,326,325,385,378,379,351,383,283,518,590,445,367,350,353,552,525,546,298,263,325,514,470,544,317,297,274,453,448,378,325,257,235,444,379,351,347,344,238,524,501,400,336,304,244,244,540,490,429,509,299,323,277,415,466,411,336,334,304,516,483,452,300,296,239,477,495,409,251,216,311,336,345,440
3,30,239,369,274,256,574,820,654,581,359,377,347,328,768,811,714,654,286,342,291,299,348,278,342,277,320,199,840,655,712,524,288,321,267,542,604,546,321,284,288,547,513,514,306,299,601,596,308,313,243,204,682,701,688,587,316,295,254,576,564,499,350,343,311,631,689,646,357,371,325,799,840,758,319,328,327,448,439,440,358,398,294,718,808,604,383,360,368,778,730,755,323,283,350,718,647,756,327,305,274,605,584,487,331,258,238,578,490,438,360,354,245,718,681,536,333,294,239,241,758,669,566,713,301,336,277,541,619,541,348,344,317,703,653,608,298,295,239,643,682,541,246,224,323,417,446,565
4,40,268,423,308,293,740,1083,833,743,416,421,396,373,984,1075,929,840,286,349,294,316,380,295,337,268,316,200,1092,832,935,698,301,346,291,678,764,682,341,309,302,683,642,627,336,322,753,740,304,304,243,204,891,910,909,782,336,326,270,723,728,618,371,381,346,815,889,831,430,447,402,1059,1122,1007,321,332,333,520,501,494,391,445,322,922,1061,781,433,397,416,1026,939,973,379,332,407,918,818,957,354,325,281,744,730,600,351,271,252,724,611,541,390,383,274,916,875,683,329,290,235,238,993,871,722,953,328,366,297,699,791,682,386,377,346,927,845,779,295,295,236,813,885,677,263,241,348,507,556,698
5,50,347,520,391,376,906,1301,1018,898,535,505,488,463,1181,1300,1138,1022,284,346,302,330,409,313,332,267,308,204,1338,1019,1136,865,349,397,357,805,898,812,395,356,341,818,752,741,402,388,889,881,296,303,241,205,1073,1116,1127,981,382,384,310,873,864,741,432,467,432,1005,1077,1008,564,603,541,1296,1382,1230,337,341,343,591,566,552,452,548,387,1136,1302,971,545,486,511,1265,1134,1167,484,423,517,1081,967,1142,419,389,311,903,891,713,393,308,292,874,721,655,470,462,340,1126,1066,840,321,283,234,237,1195,1064,892,1180,386,431,351,844,961,821,467,457,407,1127,1033,931,289,289,233,972,1089,824,293,284,398,601,679,826
6,60,458,664,504,505,1047,1479,1173,1042,720,647,642,609,1379,1519,1311,1170,278,343,298,341,425,336,329,261,300,202,1591,1181,1329,1032,423,489,465,927,1027,945,469,430,415,925,861,858,522,510,1026,1026,292,293,241,208,1264,1298,1313,1182,456,492,379,996,1010,850,524,609,580,1153,1259,1182,807,860,781,1531,1616,1441,350,349,359,644,602,601,575,731,505,1335,1540,1150,736,627,663,1492,1302,1320,659,565,685,1249,1087,1317,520,490,365,1040,1029,819,464,375,360,1012,841,757,615,587,446,1300,1218,974,320,279,234,238,1391,1239,1043,1407,484,536,441,970,1103,957,613,594,528,1327,1210,1085,284,286,235,1116,1280,957,356,364,484,681,780,945
7,70,624,902,696,686,1192,1684,1341,1173,1014,881,868,793,1576,1751,1489,1281,275,337,298,352,450,347,330,261,295,205,1821,1348,1505,1198,560,649,640,1051,1174,1071,581,545,515,1026,965,966,699,671,1152,1141,293,288,242,212,1418,1468,1506,1372,585,664,482,1134,1148,953,677,832,800,1295,1438,1345,1191,1262,1166,1760,1849,1666,376,367,377,695,645,642,753,1008,675,1520,1731,1314,1018,842,894,1706,1472,1484,935,777,934,1417,1216,1458,688,651,452,1178,1173,912,571,478,466,1139,955,858,822,770,603,1473,1363,1110,313,276,231,244,1576,1395,1179,1610,634,705,592,1084,1249,1100,832,801,704,1511,1369,1225,279,284,237,1267,1464,1089,457,479,613,771,879,1057
8,80,858,1216,962,939,1342,1871,1505,1306,1424,1200,1192,1101,1770,1964,1678,1437,269,340,295,359,477,360,334,260,294,213,2038,1510,1701,1367,755,867,893,1167,1311,1204,758,716,656,1136,1070,1072,965,919,1288,1268,291,288,249,221,1586,1641,1707,1567,780,903,634,1271,1283,1072,904,1148,1120,1441,1613,1518,1736,1848,1720,1978,2077,1886,409,392,406,745,688,684,1025,1382,929,1709,1909,1480,1416,1166,1227,1905,1648,1668,1296,1072,1278,1566,1334,1603,921,884,587,1310,1305,1021,741,627,622,1282,1072,955,1127,1045,839,1643,1523,1252,321,278,236,254,1785,1550,1324,1818,854,945,812,1204,1389,1238,1140,1091,969,1672,1529,1372,278,283,234,1418,1655,1208,609,647,775,867,988,1153
9,90,1150,1612,1293,1252,1493,2060,1652,1449,1915,1621,1597,1488,1953,2174,1865,1589,271,337,293,371,503,375,352,275,306,228,2256,1676,1898,1533,1009,1140,1210,1299,1439,1340,995,950,861,1245,1179,1189,1322,1260,1417,1401,302,298,260,240,1738,1811,1901,1756,1041,1224,835,1408,1417,1186,1217,1561,1541,1595,1786,1694,2467,2638,2450,2180,2302,2079,452,428,442,785,730,723,1386,1902,1257,1879,2121,1638,1948,1565,1701,2103,1803,1867,1759,1444,1715,1699,1459,1734,1237,1187,774,1448,1447,1133,961,823,826,1408,1186,1052,1521,1399,1141,1825,1686,1392,337,289,253,277,1992,1711,1463,2034,1155,1279,1091,1338,1544,1362,1532,1468,1303,1827,1686,1516,280,291,239,1562,1845,1341,812,876,994,965,1100,1260
