,time,"19, 0, RFPEx","19, 1, RFPEx","19, 2, RFPEx","19, 0, GFP","19, 1, GFP","19, 2, GFP","22, 0, RFPEx","22, 1, RFPEx","22, 2, RFPEx","22, 0, GFP","22, 1, GFP","22, 2, GFP","1, 0, RFPEx","1, 1, RFPEx","1, 2, RFPEx","1, 0, GFP","1, 1, GFP","1, 2, GFP","2, 0, RFPEx","2, 1, RFPEx","2, 2, RFPEx","2, 0, GFP","2, 1, GFP","2, 2, GFP","3, 0, RFPEx","3, 1, RFPEx","3, 2, RFPEx","3, 0, GFP","3, 1, GFP","3, 2, GFP","4, 0, RFPEx","4, 1, RFPEx","4, 2, RFPEx","4, 0, GFP","4, 1, GFP","4, 2, GFP","5, 0, RFPEx","5, 1, RFPEx","5, 2, RFPEx","5, 0, GFP","5, 1, GFP","5, 2, GFP","6, 0, RFPEx","6, 1, RFPEx","6, 2, RFPEx","6, 0, GFP","6, 1, GFP","6, 2, GFP","7, 0, RFPEx","7, 1, RFPEx","7, 2, RFPEx","7, 0, GFP","7, 1, GFP","7, 2, GFP","8, 0, RFPEx","8, 1, RFPEx","8, 2, RFPEx","8, 0, GFP","8, 1, GFP","8, 2, GFP","9, 0, RFPEx","9, 1, RFPEx","9, 2, RFPEx","9, 0, GFP","9, 1, GFP","9, 2, GFP","10, 0, RFPEx","10, 1, RFPEx","10, 2, RFPEx","10, 0, GFP","10, 1, GFP","10, 2, GFP","11, 0, RFPEx","11, 1, RFPEx","11, 2, RFPEx","11, 0, GFP","11, 1, GFP","11, 2, GFP","20, 0, RFPEx","20, 1, RFPEx","20, 2, RFPEx","20, 0, GFP","20, 1, GFP","20, 2, GFP","12, 0, RFPEx","12, 1, RFPEx","12, 2, RFPEx","12, 0, GFP","12, 1, GFP","12, 2, GFP","13, 0, RFPEx","13, 1, RFPEx","13, 2, RFPEx","13, 0, GFP","13, 1, GFP","13, 2, GFP","14, 0, RFPEx","14, 1, RFPEx","14, 2, RFPEx","14, 0, GFP","14, 1, GFP","14, 2, GFP","25, 0, RFPEx","25, 1, RFPEx","25, 2, RFPEx","25, 0, GFP","25, 1, GFP","25, 2, GFP","21, 0, RFPEx","21, 1, RFPEx","21, 2, RFPEx","21, 3, RFPEx","21, 0, GFP","21, 1, GFP","21, 2, GFP","21, 3, GFP"
0,0,225,492,409,275,822,740,400,444,386,688,704,654,459,439,439,668,601,630,491,459,465,654,647,665,445,432,449,622,627,673,464,517,487,680,736,704,472,496,437,705,716,640,442,462,357,638,676,581,463,418,480,664,622,672,461,446,374,678,675,607,455,495,511,687,738,760,431,507,447,695,747,690,453,466,449,677,729,691,377,446,448,615,734,721,358,463,505,591,701,794,442,482,465,640,683,691,471,483,359,713,721,599,448,511,491,662,769,724,502,457,416,379,799,701,688,661
1,10,223,452,367,264,503,458,351,406,370,439,442,457,438,418,426,494,456,475,477,446,452,501,480,493,431,418,430,469,466,490,446,490,465,489,536,510,447,484,416,513,518,480,421,449,341,472,498,431,438,384,463,482,464,501,447,433,361,492,484,445,426,466,484,489,518,539,410,483,422,501,535,495,426,443,431,471,497,474,349,399,409,419,467,473,329,426,479,422,480,537,412,459,449,462,485,495,449,463,338,498,492,417,409,474,467,471,530,512,469,414,383,352,514,474,460,442
2,20,221,442,363,261,488,447,341,389,361,429,426,447,433,414,422,484,450,467,477,437,450,491,473,488,422,412,424,456,450,481,442,483,466,485,531,506,444,476,408,532,535,485,410,446,334,489,518,444,430,374,455,498,481,516,444,427,359,507,497,455,416,462,480,490,520,541,405,478,414,505,537,497,410,429,428,474,500,485,338,389,404,404,446,456,323,408,474,430,489,543,401,453,442,464,489,503,442,458,333,498,495,419,399,466,464,477,540,522,464,396,371,347,499,450,443,427
3,30,219,441,362,261,499,448,338,382,353,438,431,459,430,412,414,495,456,475,472,436,444,498,482,500,417,411,419,463,454,493,438,483,465,504,540,521,435,477,403,595,602,538,403,444,326,546,579,490,421,370,452,559,530,578,440,429,355,559,551,505,411,453,475,526,565,585,407,473,407,547,574,530,410,420,423,525,554,530,337,387,397,407,454,467,318,401,471,476,542,617,390,440,436,509,540,558,431,451,329,540,546,459,394,457,461,521,597,578,462,390,364,346,512,457,448,436
4,40,218,432,359,259,502,459,333,373,351,447,441,470,428,403,412,511,463,480,466,428,440,503,491,508,412,400,418,477,456,511,442,479,460,532,561,547,430,466,397,688,695,607,399,440,325,621,668,557,416,363,439,643,603,653,435,422,353,638,626,576,406,448,469,582,629,643,402,468,403,602,627,576,405,414,412,601,632,595,329,383,393,418,460,479,316,394,464,542,628,715,383,426,431,578,610,633,421,442,323,612,628,508,387,451,458,592,682,659,455,381,358,346,522,466,455,452
5,50,219,428,356,262,512,469,329,363,347,457,447,471,422,399,406,520,473,490,460,419,430,512,494,511,408,394,414,483,463,518,440,473,458,552,577,561,428,461,384,797,788,686,382,432,322,700,778,642,405,356,425,726,692,750,425,412,349,741,715,662,398,441,464,632,692,705,400,455,399,670,683,635,394,402,405,687,721,669,327,375,385,426,470,488,315,392,455,626,731,815,369,410,423,654,692,727,413,432,319,701,708,571,384,447,452,668,765,733,445,376,355,344,541,481,466,465
6,60,218,424,355,260,531,475,325,351,344,472,450,479,419,393,399,531,475,495,455,413,429,524,499,527,398,387,411,490,464,525,433,472,452,562,604,575,417,443,374,922,884,771,372,429,320,805,904,743,394,348,414,830,797,870,420,404,346,847,813,762,391,435,453,678,749,759,401,450,396,729,735,690,386,400,400,789,833,768,318,374,376,430,482,498,313,392,452,716,851,943,360,405,418,756,802,848,408,420,316,801,793,643,381,439,444,743,849,815,434,373,349,346,555,492,475,485
7,70,215,422,348,260,543,480,324,343,337,485,454,490,420,388,397,532,476,498,455,415,429,533,507,528,397,383,412,490,466,532,432,475,449,574,618,582,409,427,368,1068,1007,880,363,421,317,945,1057,878,388,344,403,958,934,1012,405,395,339,971,938,879,383,425,439,725,808,807,391,445,388,790,791,738,385,400,395,932,972,898,312,367,370,438,496,506,314,388,454,832,999,1096,351,393,417,872,933,997,404,404,314,923,885,722,377,438,437,805,938,895,431,360,344,340,576,503,487,494
8,80,218,414,342,260,552,489,320,330,334,494,456,496,429,393,400,539,479,496,465,427,439,535,512,534,399,387,429,490,464,548,430,476,449,580,642,590,403,422,356,1240,1165,1003,358,411,314,1123,1242,1036,381,337,392,1112,1096,1203,397,390,337,1130,1099,1020,371,419,429,771,874,864,390,431,378,854,844,780,397,410,409,1130,1160,1079,309,362,360,446,496,509,329,397,472,993,1191,1298,361,399,424,1059,1119,1182,415,409,323,1087,1032,836,378,436,434,877,1022,970,420,351,342,341,584,510,498,502
9,90,218,408,339,262,559,497,319,325,330,507,461,501,455,411,422,548,488,502,487,446,480,549,516,543,425,413,463,495,473,563,439,483,446,598,658,600,395,408,346,1448,1347,1160,350,404,311,1330,1477,1235,368,331,385,1307,1292,1433,389,382,331,1345,1293,1201,363,411,423,821,935,921,384,423,368,909,905,833,425,440,434,1391,1399,1303,307,351,351,458,504,517,365,424,515,1193,1431,1546,388,425,453,1292,1356,1444,443,427,342,1283,1211,973,381,441,433,947,1118,1055,406,342,340,332,594,520,509,511
